nohup: ignoring input
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 11 1746M   11  202M    0     0  57791      0  8:48:08  1:01:06  7:47:02 97818
 11 1746M   11  202M    0     0  57797      0  8:48:05  1:01:07  7:46:58 91040
 11 1746M   11  202M    0     0  57796      0  8:48:05  1:01:08  7:46:57 78848
 11 1746M   11  202M    0     0  57801      0  8:48:02  1:01:09  7:46:53 80233
 11 1746M   11  202M    0     0  57808      0  8:47:59  1:01:10  7:46:49 75142
 11 1746M   11  202M    0     0  57805      0  8:48:00  1:01:11  7:46:49 67995
 11 1746M   11  202M    0     0  57808      0  8:47:59  1:01:12  7:46:47 65601
 11 1746M   11  202M    0     0  57801      0  8:48:02  1:01:13  7:46:49 61649
 11 1746M   11  202M    0     0  57798      0  8:48:04  1:01:14  7:46:50 55826
 11 1746M   11  202M    0     0  57797      0  8:48:05  1:01:15  7:46:50 49480
 11 1746M   11  202M    0     0  57799      0  8:48:04  1:01:16  7:46:48 53422
 11 1746M   11  202M    0     0  57801      0  8:48:02  1:01:17  7:46:45 52470
 11 1746M   11  202M    0     0  57833      0  8:47:45  1:01:18  7:46:27 81712
 11 1746M   11  202M    0     0  57844      0  8:47:39  1:01:19  7:46:20 92285
 11 1746M   11  203M    0     0  57843      0  8:47:39  1:01:20  7:46:19 91677
 11 1746M   11  203M    0     0  57836      0  8:47:43  1:01:21  7:46:22 85142
 11 1746M   11  203M    0     0  57838      0  8:47:42  1:01:22  7:46:20 84836
 11 1746M   11  203M    0     0  57847      0  8:47:37  1:01:23  7:46:14 67927
 11 1746M   11  203M    0     0  57856      0  8:47:32  1:01:24  7:46:08 66171
 11 1746M   11  203M    0     0  57871      0  8:47:24  1:01:25  7:45:59 78643
 11 1746M   11  203M    0     0  57877      0  8:47:21  1:01:26  7:45:55 87755
 11 1746M   11  203M    0     0  57880      0  8:47:19  1:01:27  7:45:52 89387
 11 1746M   11  203M    0     0  57873      0  8:47:23  1:01:28  7:45:55 77221
 11 1746M   11  203M    0     0  57870      0  8:47:25  1:01:29  7:45:56 68769
 11 1746M   11  203M    0     0  57868      0  8:47:26  1:01:30  7:45:56 55185
 11 1746M   11  203M    0     0  57870      0  8:47:25  1:01:31  7:45:54 52777
 11 1746M   11  203M    0     0  57881      0  8:47:19  1:01:32  7:45:47 58833
 11 1746M   11  203M    0     0  57879      0  8:47:20  1:01:33  7:45:47 62266
 11 1746M   11  203M    0     0  57885      0  8:47:16  1:01:34  7:45:42 68928
 11 1746M   11  204M    0     0  57900      0  8:47:08  1:01:35  7:45:33 81771
 11 1746M   11  204M    0     0  57902      0  8:47:07  1:01:36  7:45:31 80691
 11 1746M   11  204M    0     0  57900      0  8:47:08  1:01:37  7:45:31 71899
 11 1746M   11  204M    0     0  57905      0  8:47:06  1:01:38  7:45:28 77176
 11 1746M   11  204M    0     0  57900      0  8:47:08  1:01:39  7:45:29 68291
 11 1746M   11  204M    0     0  57893      0  8:47:12  1:01:40  7:45:32 52958
 11 1746M   11  204M    0     0  57913      0  8:47:01  1:01:41  7:45:20 66224
 11 1746M   11  204M    0     0  57923      0  8:46:56  1:01:42  7:45:14 74666
 11 1746M   11  204M    0     0  57921      0  8:46:57  1:01:43  7:45:14 69682
 11 1746M   11  204M    0     0  57923      0  8:46:56  1:01:44  7:45:12 75549
 11 1746M   11  204M    0     0  57926      0  8:46:54  1:01:45  7:45:09 81974
 11 1746M   11  204M    0     0  57928      0  8:46:53  1:01:46  7:45:07 69289
 11 1746M   11  204M    0     0  57930      0  8:46:52  1:01:47  7:45:05 63170
 11 1746M   11  204M    0     0  57941      0  8:46:46  1:01:48  7:44:58 72317
 11 1746M   11  204M    0     0  57939      0  8:46:47  1:01:49  7:44:58 69296
 11 1746M   11  205M    0     0  57935      0  8:46:49  1:01:50  7:44:59 64529
 11 1746M   11  205M    0     0  57933      0  8:46:50  1:01:51  7:44:59 61870
 11 1746M   11  205M    0     0  57927      0  8:46:54  1:01:52  7:45:02 55603
 11 1746M   11  205M    0     0  57938      0  8:46:48  1:01:53  7:44:55 55961
 11 1746M   11  205M    0     0  57953      0  8:46:39  1:01:54  7:44:45 68550
 11 1746M   11  205M    0     0  57969      0  8:46:31  1:01:55  7:44:36 83368
 11 1746M   11  205M    0     0  57979      0  8:46:25  1:01:56  7:44:29 92211
 11 1746M   11  205M    0     0  57986      0  8:46:21  1:01:57  7:44:24   99k
 11 1746M   11  205M    0     0  57988      0  8:46:20  1:01:58  7:44:22 95108
 11 1746M   11  205M    0     0  58007      0  8:46:10  1:01:59  7:44:11 97954
 11 1746M   11  205M    0     0  58008      0  8:46:09  1:02:00  7:44:09 87082
 11 1746M   11  205M    0     0  58007      0  8:46:10  1:02:01  7:44:09 78658
 11 1746M   11  205M    0     0  58005      0  8:46:11  1:02:02  7:44:09 72086
 11 1746M   11  205M    0     0  58002      0  8:46:13  1:02:03  7:44:10 68550
 11 1746M   11  206M    0     0  58003      0  8:46:12  1:02:04  7:44:08 54902
 11 1746M   11  206M    0     0  58001      0  8:46:13  1:02:05  7:44:08 52713
 11 1746M   11  206M    0     0  58007      0  8:46:10  1:02:06  7:44:04 57863
 11 1746M   11  206M    0     0  58019      0  8:46:03  1:02:07  7:43:56 68605
 11 1746M   11  206M    0     0  58020      0  8:46:03  1:02:08  7:43:55 71457
 11 1746M   11  206M    0     0  58018      0  8:46:04  1:02:09  7:43:55 69337
 11 1746M   11  206M    0     0  58017      0  8:46:04  1:02:10  7:43:54 69548
 11 1746M   11  206M    0     0  58010      0  8:46:08  1:02:11  7:43:57 60231
 11 1746M   11  206M    0     0  58025      0  8:46:00  1:02:12  7:43:48 62298
 11 1746M   11  206M    0     0  58027      0  8:45:59  1:02:13  7:43:46 62737
 11 1746M   11  206M    0     0  58033      0  8:45:56  1:02:14  7:43:42 69618
 11 1746M   11  206M    0     0  58044      0  8:45:50  1:02:15  7:43:35 78376
 11 1746M   11  206M    0     0  58054      0  8:45:44  1:02:16  7:43:28 91022
 11 1746M   11  206M    0     0  58057      0  8:45:43  1:02:17  7:43:26 82016
 11 1746M   11  206M    0     0  58054      0  8:45:44  1:02:18  7:43:26 78643
 11 1746M   11  207M    0     0  58051      0  8:45:46  1:02:19  7:43:27 71407
 11 1746M   11  207M    0     0  58054      0  8:45:44  1:02:20  7:43:24 65522
 11 1746M   11  207M    0     0  58065      0  8:45:38  1:02:21  7:43:17 66077
 11 1746M   11  207M    0     0  58071      0  8:45:35  1:02:22  7:43:13 68394
 11 1746M   11  207M    0     0  58063      0  8:45:39  1:02:23  7:43:16 64912
 11 1746M   11  207M    0     0  58062      0  8:45:40  1:02:24  7:43:16 66372
 11 1746M   11  207M    0     0  58073      0  8:45:34  1:02:25  7:43:09 72071
 11 1746M   11  207M    0     0  58086      0  8:45:27  1:02:26  7:43:01 73933
 11 1746M   11  207M    0     0  58081      0  8:45:30  1:02:27  7:43:03 65405
 11 1746M   11  207M    0     0  58083      0  8:45:29  1:02:28  7:43:01 72968
 11 1746M   11  207M    0     0  58089      0  8:45:25  1:02:29  7:42:56 78454
 11 1746M   11  207M    0     0  58087      0  8:45:26  1:02:30  7:42:56 69080
 11 1746M   11  207M    0     0  58083      0  8:45:29  1:02:31  7:42:58 55548
 11 1746M   11  207M    0     0  58082      0  8:45:29  1:02:32  7:42:57 59526
 11 1746M   11  207M    0     0  58083      0  8:45:29  1:02:33  7:42:56 57754
 11 1746M   11  207M    0     0  58090      0  8:45:25  1:02:34  7:42:51 58931
 11 1746M   11  208M    0     0  58101      0  8:45:19  1:02:35  7:42:44 68482
 11 1746M   11  208M    0     0  58112      0  8:45:13  1:02:36  7:42:37 80084
 11 1746M   11  208M    0     0  58118      0  8:45:10  1:02:37  7:42:33 84928
 11 1746M   11  208M    0     0  58124      0  8:45:06  1:02:38  7:42:28 89950
 11 1746M   11  208M    0     0  58126      0  8:45:05  1:02:39  7:42:26 84793
 11 1746M   11  208M    0     0  58124      0  8:45:06  1:02:40  7:42:26 74978
 11 1746M   11  208M    0     0  58122      0  8:45:07  1:02:41  7:42:26 65706
 11 1746M   11  208M    0     0  58115      0  8:45:11  1:02:42  7:42:29 55637
 11 1746M   11  208M    0     0  58117      0  8:45:10  1:02:43  7:42:27 52502
 11 1746M   11  208M    0     0  58119      0  8:45:09  1:02:44  7:42:25 52660
 11 1746M   11  208M    0     0  58138      0  8:44:59  1:02:45  7:42:14 69268
 11 1746M   11  208M    0     0  58148      0  8:44:53  1:02:46  7:42:07 77419
 11 1746M   11  208M    0     0  58146      0  8:44:54  1:02:47  7:42:07 81803
 11 1746M   11  208M    0     0  58153      0  8:44:51  1:02:48  7:42:03 85724
 11 1746M   11  209M    0     0  58168      0  8:44:43  1:02:49  7:41:54 95330
 11 1746M   11  209M    0     0  58179      0  8:44:37  1:02:50  7:41:47 88670
 11 1746M   11  209M    0     0  58185      0  8:44:33  1:02:51  7:41:42 86638
 11 1746M   11  209M    0     0  58204      0  8:44:23  1:02:52  7:41:31   99k
 11 1746M   11  209M    0     0  58200      0  8:44:25  1:02:53  7:41:32 91978
 11 1746M   11  209M    0     0  58204      0  8:44:23  1:02:54  7:41:29 84894
 12 1746M   12  209M    0     0  58214      0  8:44:18  1:02:55  7:41:23 84282
 12 1746M   12  209M    0     0  58212      0  8:44:19  1:02:56  7:41:23 78721
 12 1746M   12  209M    0     0  58221      0  8:44:14  1:02:57  7:41:17 70658
 12 1746M   12  209M    0     0  58220      0  8:44:14  1:02:58  7:41:16 73919
 12 1746M   12  209M    0     0  58213      0  8:44:18  1:02:59  7:41:19 65483
 12 1746M   12  209M    0     0  58216      0  8:44:17  1:03:00  7:41:17 59690
 12 1746M   12  209M    0     0  58216      0  8:44:17  1:03:01  7:41:16 61052
 12 1746M   12  210M    0     0  58224      0  8:44:12  1:03:02  7:41:10 60140
 12 1746M   12  210M    0     0  58234      0  8:44:07  1:03:03  7:41:04 69310
 12 1746M   12  210M    0     0  58240      0  8:44:04  1:03:04  7:41:00 78706
 12 1746M   12  210M    0     0  58247      0  8:44:00  1:03:05  7:40:55 81836
 12 1746M   12  210M    0     0  58266      0  8:43:50  1:03:06  7:40:44 96885
 12 1746M   12  210M    0     0  58267      0  8:43:49  1:03:07  7:40:42 90501
 12 1746M   12  210M    0     0  58279      0  8:43:43  1:03:08  7:40:35 91622
 12 1746M   12  210M    0     0  58289      0  8:43:37  1:03:09  7:40:28 95273
 12 1746M   12  210M    0     0  58299      0  8:43:32  1:03:10  7:40:22 97365
 12 1746M   12  210M    0     0  58304      0  8:43:29  1:03:11  7:40:18 86723
 12 1746M   12  210M    0     0  58299      0  8:43:32  1:03:12  7:40:20 83148
 12 1746M   12  210M    0     0  58296      0  8:43:33  1:03:13  7:40:20 71834
 12 1746M   12  210M    0     0  58288      0  8:43:38  1:03:14  7:40:24 57161
 12 1746M   12  210M    0     0  58283      0  8:43:40  1:03:15  7:40:25 46286
 12 1746M   12  210M    0     0  58276      0  8:43:44  1:03:16  7:40:28 36440
 12 1746M   12  211M    0     0  58281      0  8:43:42  1:03:17  7:40:25 44803
 12 1746M   12  211M    0     0  58285      0  8:43:39  1:03:18  7:40:21 50171
 12 1746M   12  211M    0     0  58282      0  8:43:41  1:03:19  7:40:22 54106
 12 1746M   12  211M    0     0  58283      0  8:43:40  1:03:20  7:40:20 57788
 12 1746M   12  211M    0     0  58276      0  8:43:44  1:03:21  7:40:23 58091
 12 1746M   12  211M    0     0  58275      0  8:43:45  1:03:22  7:40:23 53216
 12 1746M   12  211M    0     0  58273      0  8:43:46  1:03:23  7:40:23 48194
 12 1746M   12  211M    0     0  58270      0  8:43:47  1:03:24  7:40:23 49212
 12 1746M   12  211M    0     0  58266      0  8:43:50  1:03:25  7:40:25 45424
 12 1746M   12  211M    0     0  58261      0  8:43:52  1:03:26  7:40:26 46807
 12 1746M   12  211M    0     0  58263      0  8:43:51  1:03:27  7:40:24 49512
 12 1746M   12  211M    0     0  58272      0  8:43:46  1:03:28  7:40:18 58171
 12 1746M   12  211M    0     0  58276      0  8:43:44  1:03:29  7:40:15 62285
 12 1746M   12  211M    0     0  58281      0  8:43:42  1:03:30  7:40:12 70474
 12 1746M   12  211M    0     0  58292      0  8:43:36  1:03:31  7:40:05 82040
 12 1746M   12  211M    0     0  58293      0  8:43:35  1:03:32  7:40:03 80445
 12 1746M   12  211M    0     0  58292      0  8:43:36  1:03:33  7:40:03 73228
 12 1746M   12  212M    0     0  58293      0  8:43:35  1:03:34  7:40:01 71528
 12 1746M   12  212M    0     0  58291      0  8:43:36  1:03:35  7:40:01 66051
 12 1746M   12  212M    0     0  58289      0  8:43:37  1:03:36  7:40:01 55927
 12 1746M   12  212M    0     0  58294      0  8:43:34  1:03:37  7:39:57 59037
 12 1746M   12  212M    0     0  58293      0  8:43:35  1:03:38  7:39:57 59056
 12 1746M   12  212M    0     0  58295      0  8:43:34  1:03:39  7:39:55 59401
 12 1746M   12  212M    0     0  58309      0  8:43:26  1:03:40  7:39:46 72150
 12 1746M   12  212M    0     0  58316      0  8:43:23  1:03:41  7:39:42 78548
 12 1746M   12  212M    0     0  58309      0  8:43:26  1:03:42  7:39:44 70143
 12 1746M   12  212M    0     0  58306      0  8:43:28  1:03:43  7:39:45 68714
 12 1746M   12  212M    0     0  58304      0  8:43:29  1:03:44  7:39:45 65300
 12 1746M   12  212M    0     0  58310      0  8:43:26  1:03:45  7:39:41 58662
 12 1746M   12  212M    0     0  58308      0  8:43:27  1:03:46  7:39:41 52449
 12 1746M   12  212M    0     0  58305      0  8:43:29  1:03:47  7:39:42 55655
 12 1746M   12  212M    0     0  58311      0  8:43:25  1:03:48  7:39:37 61815
 12 1746M   12  212M    0     0  58314      0  8:43:24  1:03:49  7:39:35 65812
 12 1746M   12  213M    0     0  58328      0  8:43:16  1:03:50  7:39:26 71978
 12 1746M   12  213M    0     0  58326      0  8:43:17  1:03:51  7:39:26 72028
 12 1746M   12  213M    0     0  58331      0  8:43:15  1:03:52  7:39:23 77664
 12 1746M   12  213M    0     0  58329      0  8:43:16  1:03:53  7:39:23 72317
 12 1746M   12  213M    0     0  58336      0  8:43:12  1:03:54  7:39:18 75338
 12 1746M   12  213M    0     0  58341      0  8:43:09  1:03:55  7:39:14 68811
 12 1746M   12  213M    0     0  58335      0  8:43:12  1:03:56  7:39:16 65536
 12 1746M   12  213M    0     0  58337      0  8:43:11  1:03:57  7:39:14 63073
 12 1746M   12  213M    0     0  58356      0  8:43:01  1:03:58  7:39:03 78816
 12 1746M   12  213M    0     0  58353      0  8:43:03  1:03:59  7:39:04 71656
 12 1746M   12  213M    0     0  58352      0  8:43:03  1:04:00  7:39:03 66432
 12 1746M   12  213M    0     0  58349      0  8:43:05  1:04:01  7:39:04 68721
 12 1746M   12  213M    0     0  58346      0  8:43:07  1:04:02  7:39:05 65119
 12 1746M   12  213M    0     0  58344      0  8:43:08  1:04:03  7:39:05 49163
 12 1746M   12  213M    0     0  58353      0  8:43:03  1:04:04  7:38:59 58436
 12 1746M   12  213M    0     0  58352      0  8:43:03  1:04:05  7:38:58 57988
 12 1746M   12  214M    0     0  58358      0  8:43:00  1:04:06  7:38:54 65746
 12 1746M   12  214M    0     0  58364      0  8:42:57  1:04:07  7:38:50 72382
 12 1746M   12  214M    0     0  58366      0  8:42:56  1:04:08  7:38:48 75202
 12 1746M   12  214M    0     0  58389      0  8:42:43  1:04:09  7:38:34 86280
 12 1746M   12  214M    0     0  58387      0  8:42:44  1:04:10  7:38:34 85405
 12 1746M   12  214M    0     0  58380      0  8:42:48  1:04:11  7:38:37 74822
 12 1746M   12  214M    0     0  58382      0  8:42:47  1:04:12  7:38:35 71999
 12 1746M   12  214M    0     0  58380      0  8:42:48  1:04:13  7:38:35 68921
 12 1746M   12  214M    0     0  58380      0  8:42:48  1:04:14  7:38:34 51827
 12 1746M   12  214M    0     0  58383      0  8:42:47  1:04:15  7:38:32 55470
 12 1746M   12  214M    0     0  58394      0  8:42:41  1:04:16  7:38:25 68997
 12 1746M   12  214M    0     0  58395      0  8:42:40  1:04:17  7:38:23 68859
 12 1746M   12  214M    0     0  58405      0  8:42:35  1:04:18  7:38:17 77710
 12 1746M   12  214M    0     0  58404      0  8:42:35  1:04:19  7:38:16 76531
 12 1746M   12  215M    0     0  58422      0  8:42:26  1:04:20  7:38:06 87930
 12 1746M   12  215M    0     0  58424      0  8:42:25  1:04:21  7:38:04 82263
 12 1746M   12  215M    0     0  58426      0  8:42:24  1:04:22  7:38:02 82214
 12 1746M   12  215M    0     0  58441      0  8:42:15  1:04:23  7:37:52 86375
 12 1746M   12  215M    0     0  58459      0  8:42:06  1:04:24  7:37:42   98k
 12 1746M   12  215M    0     0  58466      0  8:42:02  1:04:25  7:37:37 92770
 12 1746M   12  215M    0     0  58471      0  8:41:59  1:04:26  7:37:33 94778
 12 1746M   12  215M    0     0  58482      0  8:41:54  1:04:27  7:37:27   99k
 12 1746M   12  215M    0     0  58484      0  8:41:52  1:04:28  7:37:24 91823
 12 1746M   12  215M    0     0  58489      0  8:41:50  1:04:29  7:37:21 81316
 12 1746M   12  215M    0     0  58487      0  8:41:51  1:04:30  7:37:21 75127
 12 1746M   12  215M    0     0  58494      0  8:41:47  1:04:31  7:37:16 75564
 12 1746M   12  216M    0     0  58502      0  8:41:43  1:04:32  7:37:11 73868
 12 1746M   12  216M    0     0  58509      0  8:41:39  1:04:33  7:37:06 78220
 12 1746M   12  216M    0     0  58511      0  8:41:38  1:04:34  7:37:04 76021
 12 1746M   12  216M    0     0  58518      0  8:41:34  1:04:35  7:36:59 82131
 12 1746M   12  216M    0     0  58519      0  8:41:34  1:04:36  7:36:58 78314
 12 1746M   12  216M    0     0  58517      0  8:41:35  1:04:37  7:36:58 69880
 12 1746M   12  216M    0     0  58523      0  8:41:32  1:04:38  7:36:54 69170
 12 1746M   12  216M    0     0  58521      0  8:41:33  1:04:39  7:36:54 65680
 12 1746M   12  216M    0     0  58518      0  8:41:34  1:04:40  7:36:54 58697
 12 1746M   12  216M    0     0  58519      0  8:41:34  1:04:41  7:36:53 58627
 12 1746M   12  216M    0     0  58526      0  8:41:30  1:04:42  7:36:48 65931
 12 1746M   12  216M    0     0  58532      0  8:41:27  1:04:43  7:36:44 65222
 12 1746M   12  216M    0     0  58534      0  8:41:26  1:04:44  7:36:42 68811
 12 1746M   12  216M    0     0  58527      0  8:41:29  1:04:45  7:36:44 65470
 12 1746M   12  216M    0     0  58531      0  8:41:27  1:04:46  7:36:41 67442
 12 1746M   12  216M    0     0  58531      0  8:41:27  1:04:47  7:36:40 62191
 12 1746M   12  217M    0     0  58537      0  8:41:24  1:04:48  7:36:36 62485
 12 1746M   12  217M    0     0  58556      0  8:41:14  1:04:49  7:36:25 75413
 12 1746M   12  217M    0     0  58561      0  8:41:11  1:04:50  7:36:21 85064
 12 1746M   12  217M    0     0  58559      0  8:41:12  1:04:51  7:36:21 80742
 12 1746M   12  217M    0     0  58557      0  8:41:13  1:04:52  7:36:21 78548
 12 1746M   12  217M    0     0  58563      0  8:41:10  1:04:53  7:36:17 78674
 12 1746M   12  217M    0     0  58559      0  8:41:12  1:04:54  7:36:18 61213
 12 1746M   12  217M    0     0  58558      0  8:41:13  1:04:55  7:36:18 55916
 12 1746M   12  217M    0     0  58576      0  8:41:03  1:04:56  7:36:07 72288
 12 1746M   12  217M    0     0  58594      0  8:40:54  1:04:57  7:35:57 87651
 12 1746M   12  217M    0     0  58597      0  8:40:52  1:04:58  7:35:54 85227
 12 1746M   12  217M    0     0  58607      0  8:40:47  1:04:59  7:35:48 96362
 12 1746M   12  218M    0     0  58617      0  8:40:41  1:05:00  7:35:41  102k
 12 1746M   12  218M    0     0  58656      0  8:40:21  1:05:01  7:35:20  116k
 12 1746M   12  218M    0     0  58671      0  8:40:13  1:05:02  7:35:11  116k
 12 1746M   12  218M    0     0  58668      0  8:40:14  1:05:03  7:35:11  111k
 12 1746M   12  218M    0     0  58666      0  8:40:15  1:05:04  7:35:11  102k
 12 1746M   12  218M    0     0  58676      0  8:40:10  1:05:05  7:35:05  101k
 12 1746M   12  218M    0     0  58678      0  8:40:09  1:05:06  7:35:03 76175
 12 1746M   12  218M    0     0  58701      0  8:39:57  1:05:07  7:34:50 82164
 12 1746M   12  218M    0     0  58702      0  8:39:56  1:05:08  7:34:48 84701
 12 1746M   12  218M    0     0  58717      0  8:39:48  1:05:09  7:34:39 98104
 12 1746M   12  219M    0     0  58731      0  8:39:41  1:05:10  7:34:31  100k
 12 1746M   12  219M    0     0  58724      0  8:39:44  1:05:11  7:34:33 94760
 12 1746M   12  219M    0     0  58733      0  8:39:40  1:05:12  7:34:28 83464
 12 1746M   12  219M    0     0  58732      0  8:39:40  1:05:13  7:34:27 82702
 12 1746M   12  219M    0     0  58733      0  8:39:40  1:05:14  7:34:26 71663
 12 1746M   12  219M    0     0  58740      0  8:39:36  1:05:15  7:34:21 65145
 12 1746M   12  219M    0     0  58746      0  8:39:33  1:05:16  7:34:17 75868
 12 1746M   12  219M    0     0  58744      0  8:39:34  1:05:17  7:34:17 66982
 12 1746M   12  219M    0     0  58741      0  8:39:35  1:05:18  7:34:17 65483
 12 1746M   12  219M    0     0  58738      0  8:39:37  1:05:19  7:34:18 62806
 12 1746M   12  219M    0     0  58736      0  8:39:38  1:05:20  7:34:18 55837
 12 1746M   12  219M    0     0  58733      0  8:39:40  1:05:21  7:34:19 48763
 12 1746M   12  219M    0     0  58722      0  8:39:46  1:05:22  7:34:24 41934
 12 1746M   12  219M    0     0  58720      0  8:39:47  1:05:23  7:34:24 42579
 12 1746M   12  219M    0     0  58726      0  8:39:43  1:05:24  7:34:19 49153
 12 1746M   12  219M    0     0  58720      0  8:39:47  1:05:25  7:34:22 45933
 12 1746M   12  219M    0     0  58712      0  8:39:51  1:05:26  7:34:25 42435
 12 1746M   12  219M    0     0  58715      0  8:39:49  1:05:27  7:34:22 53194
 12 1746M   12  219M    0     0  58721      0  8:39:46  1:05:28  7:34:18 58861
 12 1746M   12  220M    0     0  58727      0  8:39:43  1:05:29  7:34:14 59068
 12 1746M   12  220M    0     0  58737      0  8:39:38  1:05:30  7:34:08 72071
 12 1746M   12  220M    0     0  58738      0  8:39:37  1:05:31  7:34:06 79229
 12 1746M   12  220M    0     0  58756      0  8:39:27  1:05:32  7:33:55 90537
 12 1746M   12  220M    0     0  58754      0  8:39:29  1:05:33  7:33:56 85439
 12 1746M   12  220M    0     0  58756      0  8:39:27  1:05:34  7:33:53 81983
 12 1746M   12  220M    0     0  58754      0  8:39:29  1:05:35  7:33:54 72310
 12 1746M   12  220M    0     0  58755      0  8:39:28  1:05:36  7:33:52 72237
 12 1746M   12  220M    0     0  58761      0  8:39:25  1:05:37  7:33:48 63081
 12 1746M   12  220M    0     0  58771      0  8:39:20  1:05:38  7:33:42 71485
 12 1746M   12  220M    0     0  58790      0  8:39:09  1:05:39  7:33:30 85193
 12 1746M   12  221M    0     0  58812      0  8:38:58  1:05:40  7:33:18  102k
 12 1746M   12  221M    0     0  58818      0  8:38:55  1:05:41  7:33:14  105k
 12 1746M   12  221M    0     0  58824      0  8:38:51  1:05:42  7:33:09  105k
 12 1746M   12  221M    0     0  58824      0  8:38:51  1:05:43  7:33:08   98k
 12 1746M   12  221M    0     0  58823      0  8:38:52  1:05:44  7:33:08 84877
 12 1746M   12  221M    0     0  58832      0  8:38:47  1:05:45  7:33:02 73883
 12 1746M   12  221M    0     0  58835      0  8:38:46  1:05:46  7:33:00 72433
 12 1746M   12  221M    0     0  58835      0  8:38:46  1:05:47  7:32:59 67474
 12 1746M   12  221M    0     0  58838      0  8:38:44  1:05:48  7:32:56 70001
 12 1746M   12  221M    0     0  58847      0  8:38:39  1:05:49  7:32:50 77864
 12 1746M   12  221M    0     0  58850      0  8:38:38  1:05:50  7:32:48 73639
 12 1746M   12  221M    0     0  58851      0  8:38:37  1:05:51  7:32:46 71421
 12 1746M   12  221M    0     0  58856      0  8:38:35  1:05:52  7:32:43 76175
 12 1746M   12  221M    0     0  58859      0  8:38:33  1:05:53  7:32:40 75338
 12 1746M   12  221M    0     0  58856      0  8:38:35  1:05:54  7:32:41 66184
 12 1746M   12  221M    0     0  58849      0  8:38:38  1:05:55  7:32:43 58084
 12 1746M   12  222M    0     0  58846      0  8:38:40  1:05:56  7:32:44 55239
 12 1746M   12  222M    0     0  58848      0  8:38:39  1:05:57  7:32:42 52085
 12 1746M   12  222M    0     0  58847      0  8:38:39  1:05:58  7:32:41 49016
 12 1746M   12  222M    0     0  58849      0  8:38:38  1:05:59  7:32:39 52533
 12 1746M   12  222M    0     0  58879      0  8:38:22  1:06:00  7:32:22 83038
 12 1746M   12  222M    0     0  58909      0  8:38:07  1:06:01  7:32:06  106k
 12 1746M   12  222M    0     0  58924      0  8:37:59  1:06:02  7:31:57  117k
 12 1746M   12  222M    0     0  58922      0  8:38:00  1:06:03  7:31:57  115k
 12 1746M   12  222M    0     0  58927      0  8:37:57  1:06:04  7:31:53  118k
 12 1746M   12  222M    0     0  58932      0  8:37:54  1:06:05  7:31:49   98k
 12 1746M   12  222M    0     0  58922      0  8:38:00  1:06:06  7:31:54 69457
 12 1746M   12  222M    0     0  58920      0  8:38:01  1:06:07  7:31:54 55871
 12 1746M   12  223M    0     0  58925      0  8:37:58  1:06:08  7:31:50 61571
 12 1746M   12  223M    0     0  58923      0  8:37:59  1:06:09  7:31:50 55492
 12 1746M   12  223M    0     0  58929      0  8:37:56  1:06:10  7:31:46 56036
 12 1746M   12  223M    0     0  58939      0  8:37:51  1:06:11  7:31:40 71827
 12 1746M   12  223M    0     0  58936      0  8:37:52  1:06:12  7:31:40 72006
 12 1746M   12  223M    0     0  58946      0  8:37:47  1:06:13  7:31:34 76245
 12 1746M   12  223M    0     0  58940      0  8:37:50  1:06:14  7:31:36 72194
 12 1746M   12  223M    0     0  58941      0  8:37:50  1:06:15  7:31:35 69031
 12 1746M   12  223M    0     0  58939      0  8:37:51  1:06:16  7:31:35 59258
 12 1746M   12  223M    0     0  58945      0  8:37:48  1:06:17  7:31:31 65693
 12 1746M   12  223M    0     0  58959      0  8:37:40  1:06:18  7:31:22 68557
 12 1746M   12  223M    0     0  58964      0  8:37:38  1:06:19  7:31:19 78580
 12 1746M   12  223M    0     0  58974      0  8:37:32  1:06:20  7:31:12 85091
 12 1746M   12  223M    0     0  58983      0  8:37:28  1:06:21  7:31:07 93657
 12 1746M   12  223M    0     0  58978      0  8:37:30  1:06:22  7:31:08 85091
 12 1746M   12  224M    0     0  58978      0  8:37:30  1:06:23  7:31:07 74130
 12 1746M   12  224M    0     0  58968      0  8:37:35  1:06:24  7:31:11 61852
 12 1746M   12  224M    0     0  58974      0  8:37:32  1:06:25  7:31:07 59092
 12 1746M   12  224M    0     0  58972      0  8:37:33  1:06:26  7:31:07 49882
 12 1746M   12  224M    0     0  58965      0  8:37:37  1:06:27  7:31:10 48997
 12 1746M   12  224M    0     0  58959      0  8:37:40  1:06:28  7:31:12 43296
 12 1746M   12  224M    0     0  58959      0  8:37:40  1:06:29  7:31:11 52023
 12 1746M   12  224M    0     0  58966      0  8:37:36  1:06:30  7:31:06 52439
 12 1746M   12  224M    0     0  58980      0  8:37:29  1:06:31  7:30:58 65184
 12 1746M   12  224M    0     0  58985      0  8:37:26  1:06:32  7:30:54 75097
 12 1746M   12  224M    0     0  58983      0  8:37:28  1:06:33  7:30:55 78832
 12 1746M   12  224M    0     0  58997      0  8:37:20  1:06:34  7:30:46 89742
 12 1746M   12  224M    0     0  59015      0  8:37:11  1:06:35  7:30:36 98300
